X,Y,Z,DIP,dipdir,feature_name,dip
212270.92741660215,7233189.316332191,0,,350,s0,45.0
212125.89126126945,7232629.600260794,0,,166,s0,40.0
212280.08854961343,7232571.422102772,0,,186,s0,40.0
213622.82534315484,7232352.606641872,0,,162,s0,25.0
213610.1267429425,7232944.576148193,0,,170,s0,30.0
213511.78680386354,7233216.020896411,0,,20,s0,70.0
212868.3470817278,7234212.408084754,0,,215,s0,15.0
211914.21219234157,7234299.340390045,0,,214,s0,40.0
282118.15962088417,7261605.152367229,0,,110,s0,45.0
282629.8060136141,7261615.860187674,0,,145,s0,20.0
283079.60032827995,7262151.121236829,0,,135,s0,25.0
284764.26754720433,7264284.526988236,0,,167,s0,15.0
284781.9548832189,7264175.219237513,0,,158,s0,8.0
285311.3133494999,7264008.263220919,0,,165,s0,5.0
285363.23743103154,7264667.5490252,0,,160,s0,25.0
285379.96000326367,7264711.800018039,0,,175,s0,40.0
285392.19683620404,7264862.679306995,0,,181,s0,30.0
285397.9029604546,7265010.469224785,0,,178,s0,30.0
285511.96772460546,7265416.316615722,0,,175,s0,25.0
280029.57796497236,7273287.874383014,0,,215,s0,50.0
279988.5136603785,7273271.937626896,0,,202,s0,50.0
277614.9391338845,7272369.781258258,0,,104,s0,25.0
277698.33760309545,7272347.845723172,0,,112,s0,5.0
277726.1178525286,7272339.427436687,0,,105,s0,10.0
277832.2748519975,7272306.22419511,0,,92,s0,15.0
277944.33587598207,7272264.792628383,0,,122,s0,10.0
288236.4029258995,7279588.0120081045,0,,214,s0,15.0
289125.403891154,7280434.009807689,0,,182,s0,15.0
288673.37495269027,7283822.3901126925,0,,30,s0,30.0
313044.47901216376,7270070.98917032,0,,32,s0,80.0
314599.0185622411,7269003.746404487,0,,50,s0,55.0
327777.25480337115,7247321.499762969,0,,155,s0,10.0
327413.0441066578,7247926.866542313,0,,160,s0,25.0
327159.3936902674,7248175.695893822,0,,170,s0,30.0
331446.6225317506,7255584.787794597,0,,170,s0,25.0
331190.6055580464,7255792.125591591,0,,177,s0,25.0
331094.85481408227,7256130.5866988115,0,,168,s0,30.0
326024.1305851182,7259463.658261759,0,,204,s0,40.0
326117.2179213781,7260610.90474306,0,,358,s0,20.0
326463.0651228441,7261924.057454624,0,,175,s0,20.0
326543.503333954,7262366.607374869,0,,38,s0,25.0
324550.44153836713,7257243.900087117,0,,205,s0,20.0
324471.23195805936,7257134.892275343,0,,202,s0,35.0
324427.5289832918,7257017.016268661,0,,210,s0,45.0
325074.885481442,7257021.135430216,0,,167,s0,40.0
325214.3639377104,7257154.618260171,0,,198,s0,25.0
324713.11555463914,7251995.368410546,0,,310,s0,15.0
323857.3453419063,7261908.5206171125,0,,202,s0,85.0
324088.98759987066,7262666.076418821,0,,200,s0,50.0
324286.5992584285,7263476.911375712,0,,34,s0,25.0
324353.80288944,7263570.932238037,0,,36,s0,40.0
324430.1758993142,7264042.5862342315,0,,40,s0,55.0
323438.72031868366,7262750.2892775405,0,,160,s0,25.0
318071.9620336424,7263696.64664926,0,,220,s0,50.0
319357.72828888905,7265186.603372876,0,,20,s0,25.0
319248.2729517023,7265060.109120416,0,,200,s0,35.0
310687.9486458418,7250006.453248542,0,,356,s0,40.0
310666.50945067103,7249881.858609421,0,,356,s0,45.0
310659.4427621087,7249866.911651831,0,,357,s0,56.0
310593.426532676,7249874.6500766985,0,,360,s0,48.0
310578.9550759351,7249765.882216081,0,,358,s0,20.0
310648.45105166186,7249467.712907579,0,,320,s0,45.0
310630.6482738287,7249395.457614936,0,,350,s0,30.0
310215.66791378404,7248797.9192421455,0,,30,s0,70.0
310223.0891736479,7248641.151151837,0,,346,s0,90.0
310278.0312341929,7248541.091518684,0,,360,s0,75.0
310304.78899893316,7247751.662204737,0,,308,s0,55.0
289425.8412280554,7245815.146377133,0,,278,s0,15.0
289077.78414031595,7245958.8371293,0,,292,s0,35.0
288347.37549841066,7246180.292052804,0,,322,s0,15.0
288634.5617635567,7247236.6570327645,0,,340,s0,30.0
290173.384734408,7244699.843393818,0,,170,s0,50.0
290199.68073186965,7244625.898445098,0,,170,s0,50.0
290742.0841238247,7244133.468677743,0,,165,s0,65.0
288823.5730065097,7244769.359244086,0,,285,s0,30.0
288643.1456874673,7244922.818008,0,,230,s0,30.0
288203.53499050764,7244981.306102924,0,,240,s0,30.0
287890.34133245255,7244909.00082046,0,,30,s0,30.0
287630.49004114885,7244838.615147263,0,,30,s0,30.0
287413.0966021252,7247505.802249052,0,,350,s0,20.0
287143.13590571587,7247517.029963687,0,,340,s0,20.0
287673.9373947459,7247718.688916583,0,,330,s0,25.0
288088.34054569167,7247747.463059684,0,,342,s0,25.0
288097.62536636856,7247722.008240938,0,,335,s0,20.0
289187.42913192476,7249653.935002822,0,,360,s0,15.0
288224.5866309992,7249568.032488044,0,,350,s0,10.0
288498.9093790438,7250085.027255252,0,,360,s0,5.0
287689.87661177316,7250106.70284326,0,,50,s0,5.0
285923.44360081217,7252083.660439289,0,,136,s0,32.0
286111.6549968738,7251716.835105522,0,,155,s0,35.0
286099.08008432016,7251588.891148144,0,,162,s0,55.0
286525.50567625026,7252298.206768997,0,,110,s0,15.0
288622.2507180258,7253354.421779458,0,,356,s0,15.0
313810.0974092025,7246830.969609027,0,,162,s0,65.0
312174.2868177449,7246872.251206288,0,,165,s0,70.0
311175.3687480255,7247295.685017567,0,,170,s0,55.0
311456.0490420222,7246952.974775244,0,,174,s0,70.0
298657.6246349859,7264094.5856500715,0,,30,s0,55.0
298878.68747472006,7265003.74059421,0,,14,s0,15.0
298932.8626717449,7264673.927726665,0,,340,s0,15.0
298849.67859448434,7264457.56176733,0,,350,s0,20.0
298832.8570721226,7264410.341378904,0,,350,s0,10.0
298640.8113584648,7263907.543721913,0,,10,s0,55.0
298421.7440130502,7263697.846405197,0,,240,s0,30.0
298269.03097668494,7263087.370665768,0,,360,s0,20.0
298309.38613867434,7262783.502517249,0,,185,s0,65.0
298416.9696692041,7262566.3667146135,0,,175,s0,70.0
298567.03578954557,7262123.536851348,0,,170,s0,10.0
293421.2826233122,7265466.4564098045,0,,15,s0,30.0
293421.18367318343,7265425.564733189,0,,15,s0,50.0
293397.0728244591,7265325.495102072,0,,15,s0,50.0
293305.436756797,7265104.090168405,0,,210,s0,28.0
293759.3375019215,7265846.419069502,0,,332,s0,35.0
293914.6644709269,7265997.8582444955,0,,355,s0,35.0
294231.8985926892,7266271.272591792,0,,340,s0,15.0
295465.9221749776,7266211.5047573475,0,,8,s0,10.0
296458.1198815961,7266002.727253392,0,,310,s0,5.0
295784.6900237774,7265434.872838523,0,,330,s0,35.0
312279.47905343777,7261025.450363566,0,,230,s0,25.0
282147.6302683982,7261622.678799774,0,,165,s0,30.0
281785.7119163964,7261819.418753932,0,,110,s0,50.0
281645.7552011572,7261858.430813143,0,,108,s0,45.0
281320.07733483904,7261950.792013293,0,,114,s0,60.0
281054.87449058495,7261879.2365782,0,,128,s0,42.0
279838.32385235507,7262796.22992688,0,,328,s0,50.0
279634.799923441,7263293.058798804,0,,311,s0,35.0
280680.3399968125,7264244.515132603,0,,350,s0,55.0
281721.2706432252,7264546.713620957,0,,290,s0,45.0
282390.80021669425,7263720.471800078,0,,126,s0,40.0
282547.84232131275,7263439.059080818,0,,120,s0,25.0
282905.0770337556,7263484.549821304,0,,110,s0,60.0
283301.9825031036,7263122.793455757,0,,120,s0,15.0
284737.65820766333,7265971.173676185,0,,148,s0,10.0
285670.32916431315,7266623.170964011,0,,152,s0,5.0
286668.4391412926,7267481.7462034905,0,,20,s0,59.0
282859.79085688473,7268275.704595618,0,,320,s0,75.0
281105.14940326475,7267241.825038839,0,,320,s0,35.0
281007.7082612151,7266923.959739403,0,,12,s0,5.0
281260.96287708485,7266855.693634765,0,,6,s0,20.0
333076.4301485664,7290128.796461619,0,,16,s0,0.0
333092.53428247647,7290444.342233192,0,,134,s0,8.0
333095.42857382505,7290677.76472072,0,,165,s0,75.0
333136.85569556965,7290833.772965694,0,,348,s0,5.0
333298.1609016874,7290439.4832222285,0,,142,s0,70.0
333668.6961609771,7289811.521042112,0,,178,s0,12.0
333524.9546032073,7289711.451410997,0,,152,s0,50.0
339719.9419810246,7287836.862978031,0,,348,s0,15.0
339403.2520849905,7288110.917195089,0,,8,s0,5.0
339187.38412716286,7288552.267359541,0,,10,s0,30.0
341355.79380170075,7286791.1958205495,0,,35,s0,25.0
341329.9348339905,7286319.3818569165,0,,30,s0,10.0
344458.64728939964,7286957.092052847,0,,344,s0,30.0
338897.229358074,7288692.478819904,0,,320,s0,40.0
338843.37574897555,7288652.426972342,0,,20,s0,50.0
338739.10704785254,7288870.31262235,0,,358,s0,40.0
334037.96980608813,7287819.216569919,0,,342,s0,5.0
334516.0885959101,7288557.82622806,0,,8,s0,50.0
332852.20915046905,7289544.1454656385,0,,352,s0,20.0
332900.07627660746,7291512.494813826,0,,6,s0,20.0
326984.9446083502,7291733.559816703,0,,40,s0,35.0
327793.01261183387,7290794.33099401,0,,358,s0,25.0
327748.6004944576,7291042.570465582,0,,6,s0,80.0
327607.97586582846,7291036.19176395,0,,282,s0,40.0
327544.77146929904,7290653.369686277,0,,6,s0,40.0
327276.70731708,7289867.909564411,0,,14,s0,30.0
326795.9745946162,7288956.425094439,0,,72,s0,10.0
325742.3123646212,7288317.705104047,0,,348,s0,15.0
325675.3561089367,7287918.206420848,0,,50,s0,20.0
321473.67790202587,7293017.398495078,0,,292,s0,25.0
321457.86237266625,7293009.6600702135,0,,48,s0,75.0
321390.2134660606,7292987.314618565,0,,10,s0,60.0
321464.1621977091,7292897.192962567,0,,308,s0,45.0
321572.2734622742,7292902.78182497,0,,103,s0,50.0
321530.1371979243,7292787.815226088,0,,32,s0,45.0
322174.03044146916,7292685.566038612,0,,28,s0,50.0
322302.4594663814,7292447.924409876,0,,156,s0,45.0
321847.3465821466,7292216.391537725,0,,354,s0,40.0
318138.4317845257,7293330.664730659,0,,80,s0,5.0
318382.0387625634,7293419.786590161,0,,70,s0,5.0
317452.6001768867,7294265.114526112,0,,400,s0,0.0
318174.4248948772,7294354.916247226,0,,176,s0,3.0
319062.46934218844,7294215.744575214,0,,180,s0,15.0
319841.5284654369,7294254.356715821,0,,30,s0,60.0
319874.22323807486,7294100.797972258,0,,171,s0,60.0
319899.5709634365,7293682.953023387,0,,222,s0,40.0
319641.13795735285,7293389.182819463,0,,148,s0,30.0
319564.6247681302,7293134.304699168,0,,334,s0,30.0
319646.6049521216,7289444.785690082,0,,308,s0,35.0
319439.0158219667,7289499.824487096,0,,352,s0,70.0
320179.7812443077,7289492.745927913,0,,2,s0,30.0
328836.1778820426,7295479.027437605,0,,342,s0,30.0
315743.1294583237,7268445.580017632,0,,52,s0,50.0
315700.26755967,7268441.250898812,0,,192,s0,40.0
314354.644720681,7268106.139109854,0,,242,s0,50.0
315057.4710134133,7267604.941127248,0,,222,s0,75.0
342145.02829681133,7280531.489965556,0,,196,s0,60.0
341797.5071889515,7280523.231646514,0,,172,s0,80.0
340357.1560906904,7280712.943031313,0,,12,s0,5.0
342167.20961796795,7278957.560334377,0,,162,s0,60.0
342062.734770734,7282522.084785742,0,,215,s0,35.0
345927.1497000838,7278450.933456805,0,,164,s0,30.0
344179.9872272586,7279297.771085458,0,,168,s0,15.0
344683.64339686,7275375.019550178,0,,70,s0,30.0
345344.63027563284,7276009.140476698,0,,22,s0,35.0
345368.3618155159,7276060.140095873,0,,38,s0,40.0
345698.7645506152,7271561.195842952,0,,198,s0,40.0
345829.3210033546,7271416.6552637685,0,,188,s0,30.0
345778.70801106596,7271335.461790465,0,,188,s0,30.0
345681.1514272004,7271151.729188705,0,,180,s0,25.0
346126.3363149,7269513.612622589,0,,188,s0,5.0
347199.08767444117,7268660.186335038,0,,350,s0,3.0
347348.70851919544,7268922.013040969,0,,184,s0,8.0
340168.21906033286,7273931.183438848,0,,166,s0,55.0
340387.9130899138,7273772.325773865,0,,166,s0,50.0
327953.48498767626,7279160.289069566,0,,110,s0,20.0
329800.5458641532,7276281.445049927,0,,195,s0,60.0
327904.7355561962,7272080.250190986,0,,178,s0,20.0
332338.62498432794,7269622.410477131,0,,216,s0,35.0
334399.13778625056,7268009.198841684,0,,20,s0,65.0
323256.80050182337,7267884.884145618,0,,315,s0,30.0
321810.8587211298,7268783.611212332,0,,32,s0,80.0
321121.89369265863,7268814.204985061,0,,260,s0,3.0
321921.26233040844,7268981.770877505,0,,326,s0,25.0
319086.9512538931,7267869.447287764,0,,160,s0,45.0
318421.2889814045,7269432.589114772,0,,308,s0,50.0
318251.24318033096,7269706.763307411,0,,300,s0,10.0
318366.1490205978,7269276.2209430635,0,,358,s0,30.0
319273.50523525325,7274052.05883508,0,,336,s0,20.0
319652.8305645584,7274409.146150989,0,,288,s0,10.0
228170.97668115306,7244539.805971328,0,,172,s0,40.0
228170.32525945146,7244526.718635216,0,,168,s0,35.0
228172.62585001235,7244461.4719159985,0,,164,s0,20.0
228143.01502314192,7244384.067671411,0,,168,s0,30.0
228106.7745374599,7244197.225702555,0,,130,s0,30.0
228074.14573157736,7243894.297362745,0,,176,s0,40.0
228151.1289339275,7243759.584783094,0,,158,s0,28.0
228293.8067777868,7243682.040566985,0,,170,s0,50.0
229553.78827795543,7242890.281727109,0,,132,s0,5.0
230409.36059045047,7242750.9600855615,0,,280,s0,7.0
237870.57157275476,7247147.895101659,0,,190,s0,65.0
239669.6498813235,7249733.238862311,0,,190,s0,35.0
239680.4436915058,7249060.655764654,0,,160,s0,50.0
239676.39498195468,7249028.882232064,0,,328,s0,40.0
239599.40353376116,7248827.133297481,0,,352,s0,40.0
239620.29025735921,7247471.969137222,0,,157,s0,45.0
233630.74808998354,7234715.285723598,0,,138,s0,10.0
236571.01001995726,7242276.496660795,0,,134,s0,15.0
235322.40778491664,7239230.87658803,0,,338,s0,25.0
236088.1168862721,7238572.590580192,0,,58,s0,5.0
236953.86457062466,7238483.758661618,0,,320,s0,70.0
234914.71675121546,7238817.200790568,0,,2,s0,5.0
223566.90951825923,7236745.79242062,0,,19,s0,25.0
225102.00536754227,7238770.160366248,0,,18,s0,5.0
219019.8953520818,7242681.124301411,0,,188,s0,50.0
218193.43086994468,7242642.572148672,0,,210,s0,5.0
224026.59884610504,7240417.245107006,0,,172,s0,30.0
224881.22288651002,7239920.606196346,0,,12,s0,5.0
229628.74300265923,7260157.676998757,0,,20,s0,30.0
197788.8170454112,7232353.446473096,0,,140,s0,25.0
200573.76025228598,7233107.582970351,0,,146,s0,15.0
200939.27379241923,7232793.58688329,0,,188,s0,20.0
202776.20052636496,7234640.231003947,0,,160,s0,25.0
204057.45630483667,7233603.93193944,0,,198,s0,50.0
205752.2741581585,7232620.792054485,0,,200,s0,25.0
205988.65777660563,7232797.836017665,0,,165,s0,30.0
282135.0800933796,7261577.827929039,0,,98,s0,40.0
282245.2610648647,7261552.972988188,0,,98,s0,40.0
282636.8809480203,7261616.310096096,0,,146,s0,20.0
283083.45938341087,7262149.741517667,0,,128,s0,20.0
284079.09560710704,7263901.464959415,0,,68,s0,30.0
284821.9554739009,7263925.7600142155,0,,92,s0,5.0
284847.9793584992,7263026.353085891,0,,154,s0,5.0
281971.02077527205,7269861.54180306,0,,72,s0,10.0
282410.51603041496,7272694.765108649,0,,348,s0,28.0
280559.579607104,7273344.2229134245,0,,190,s0,75.0
280493.1345937661,7273286.774606861,0,,188,s0,38.0
280501.70202598895,7273122.817979759,0,,224,s0,40.0
280551.1606000771,7273017.779360065,0,,130,s0,45.0
276846.1708243123,7272611.092140142,0,,98,s0,15.0
276676.7846907802,7272639.506356513,0,,98,s0,15.0
288236.8894307118,7279588.901826985,0,,200,s0,20.0
288857.23254295404,7279649.939402954,0,,216,s0,15.0
288757.39186021656,7279766.425692509,0,,216,s0,15.0
289126.11303376243,7280434.459716111,0,,178,s0,15.0
288675.87344350794,7283824.649652769,0,,350,s0,20.0
314560.37853587035,7268858.106049159,0,,226,s0,60.0
314600.1235053787,7269004.8661765605,0,,55,s0,50.0
327313.74764964636,7246667.86280888,0,,182,s0,10.0
327300.76869072247,7246727.740620925,0,,158,s0,10.0
327269.4592199333,7246846.656415961,0,,178,s0,15.0
331569.19700720964,7246028.422964996,0,,172,s0,5.0
331431.0791152511,7249903.594185112,0,,155,s0,15.0
331783.93528437125,7253503.50143441,0,,335,s0,30.0
331450.77019143145,7255584.947762037,0,,212,s0,40.0
331195.0665598104,7255791.075805271,0,,180,s0,30.0
330864.845233286,7255905.452524222,0,,206,s0,35.0
331105.211594516,7256127.167394801,0,,192,s0,25.0
331804.83849967364,7310709.1373928,0,,320,s0,24.0
332050.25131761393,7310294.251841553,0,,324,s0,20.0
332088.7841480102,7310135.43416843,0,,312,s0,10.0
331834.77916031267,7309277.968703045,0,,0,s0,0.0
331814.11507450615,7309138.157161279,0,,287,s0,12.0
331993.89921769535,7309007.823690279,0,,323,s0,15.0
335219.63227710227,7340676.137696623,0,,170,s0,32.0
335116.00675183395,7340938.444304873,0,,175,s0,30.0
335002.98096407007,7341274.615878122,0,,200,s0,25.0
334953.8439779088,7341450.600057052,0,,178,s0,20.0
334827.624839267,7341677.533865333,0,,178,s0,27.0
334277.7424665387,7341759.447192114,0,,172,s0,35.0
334205.23675764445,7341906.247311374,0,,176,s0,24.0
334168.83135507733,7342264.904307782,0,,170,s0,28.0
334148.00235238904,7342315.064097902,0,,164,s0,44.0
334111.50624553254,7342453.415936786,0,,178,s0,48.0
334124.1965999021,7342631.119765686,0,,174,s0,36.0
334099.3848544158,7342744.686649475,0,,172,s0,35.0
333775.94985774835,7342841.946852443,0,,179,s0,30.0
334023.5313327378,7343372.80879703,0,,182,s0,34.0
334157.99631567346,7344130.964476636,0,,189,s0,35.0
334148.9011494148,7343914.87846032,0,,184,s0,35.0
315969.55209687166,7325298.067858297,0,,172,s0,28.0
312817.2235433865,7326432.316985188,0,,357,s0,20.0
312814.13959762047,7326543.384377741,0,,355,s0,26.0
312820.1920473349,7326639.054904283,0,,340,s0,20.0
312807.7490682915,7326827.656514971,0,,336,s0,25.0
312767.3361853986,7326971.457244748,0,,2,s0,20.0
312724.88657895994,7327092.302647019,0,,2,s0,24.0
312742.9944530346,7327160.668731299,0,,2,s0,20.0
312766.65178032103,7327239.302725578,0,,350,s0,32.0
312757.3834513301,7327503.708906463,0,,15,s0,25.0
295084.51889294636,7328155.396257536,0,,47,s0,30.0
294989.28763717116,7327991.2896609595,0,,42,s0,32.0
294951.80202900094,7327919.404293017,0,,29,s0,29.0
294936.01123717503,7327893.359594341,0,,28,s0,30.0
294917.35913737793,7327791.060417043,0,,29,s0,30.0
294843.5340933945,7327729.063036431,0,,29,s0,32.0
294763.2607991714,7327374.495207688,0,,20,s0,40.0
294439.487722884,7327177.495306449,0,,58,s0,30.0
294296.87584578595,7327092.902525067,0,,40,s0,45.0
294273.6967774667,7327135.213912708,0,,40,s0,36.0
294135.1336099142,7327002.4809301235,0,,22,s0,54.0
294034.6909805435,7326533.4064088855,0,,62,s0,35.0
294030.89789216744,7326479.287424648,0,,14,s0,28.0
293538.9508214597,7325385.340094466,0,,176,s0,37.0
293523.5640760044,7325367.383749428,0,,205,s0,50.0
293511.26952215936,7325311.145196624,0,,208,s0,32.0
293510.9479342306,7325290.869323719,0,,200,s0,25.0
293720.7799340333,7325071.014074616,0,,188,s0,30.0
293735.8368457174,7324894.969907897,0,,187,s0,30.0
293697.6585866264,7324682.593136573,0,,185,s0,30.0
293724.50705565466,7324450.220435364,0,,176,s0,32.0
293722.27243184985,7324373.196113442,0,,172,s0,28.0
293679.7815961936,7324205.730200645,0,,186,s0,32.0
293660.08227416826,7324127.896043563,0,,192,s0,38.0
293645.26449196786,7323993.073486304,0,,178,s0,36.0
293640.2015435703,7323879.996502796,0,,185,s0,22.0
293631.8155199221,7323708.711367389,0,,173,s0,36.0
293626.5381795713,7323519.629854384,0,,202,s0,42.0
293291.93006387923,7322902.005570024,0,,198,s0,20.0
293224.5944993568,7322780.270348877,0,,192,s0,16.0
293153.408125549,7322637.41942577,0,,208,s0,22.0
301557.54789460526,7324456.129232566,0,,2,s0,34.0
301523.48431181896,7324246.171968761,0,,8,s0,32.0
301542.5404579863,7324140.863404013,0,,356,s0,20.0
301560.82149479224,7324003.081449132,0,,20,s0,26.0
301519.41086473747,7323890.614341487,0,,38,s0,20.0
301499.10135023895,7323569.839634249,0,,190,s0,8.0
301499.37346309685,7323506.582510054,0,,186,s0,23.0
301449.4283841949,7322805.195275396,0,,188,s0,28.0
301402.70743041695,7322505.656245699,0,,183,s0,29.0
301444.373681642,7322171.674226772,0,,188,s0,25.0
301344.73089917056,7321965.6661591185,0,,292,s0,28.0
301333.3351423509,7321988.111590416,0,,202,s0,32.0
301181.29826521873,7322026.413794115,0,,280,s0,16.0
301172.739078839,7322035.381968669,0,,190,s0,10.0
301107.20110837376,7321882.913003286,0,,232,s0,10.0
300629.29671050387,7321465.647936387,0,,248,s0,17.0
299892.2254264095,7321315.238551788,0,,276,s0,10.0
294091.6945021624,7326092.416171172,0,,130,s0,11.0
294167.0945024084,7326059.052962156,0,,108,s0,10.0
294200.5396468707,7326051.6744640265,0,,128,s0,7.0
294223.41361894936,7326044.245976074,0,,124,s0,8.0
294344.9408721828,7326187.366844235,0,,40,s0,24.0
294371.33581977664,7326204.143429408,0,,42,s0,15.0
294415.7974122205,7326144.855497295,0,,42,s0,18.0
294424.82661172317,7325928.179601045,0,,198,s0,12.0
294451.2875260709,7325862.313008,0,,180,s0,14.0
294442.1841139673,7325718.712237522,0,,190,s0,48.0
294587.4016778652,7325531.150415187,0,,192,s0,24.0
295424.97331224196,7325238.020081008,0,,194,s0,42.0
295430.58048636524,7325349.987290407,0,,182,s0,38.0
295404.97713982547,7325575.071475172,0,,210,s0,15.0
295403.57534629345,7325615.703204703,0,,220,s0,22.0
295472.7497340938,7325894.546446966,0,,11,s0,28.0
295472.0735748624,7325934.428329124,0,,15,s0,30.0
312653.4940590483,7327774.283831721,0,,346,s0,30.0
312572.396180392,7328097.568028159,0,,330,s0,30.0
312493.796792562,7328453.775523156,0,,348,s0,30.0
312544.9952397983,7328842.596379796,0,,346,s0,26.0
313021.18450205086,7325275.192514524,0,,358,s0,12.0
312985.1666541657,7324830.52302571,0,,24,s0,16.0
312414.5459830307,7324538.41248397,0,,16,s0,8.0
312336.35064157157,7324334.883911622,0,,186,s0,20.0
312069.65529950534,7323838.524944054,0,,16,s0,22.0
312100.5524780797,7323707.551603299,0,,32,s0,30.0
312046.60816469416,7323422.709582068,0,,354,s0,18.0
312664.13944403024,7323267.031269934,0,,17,s0,25.0
312642.3209400228,7323218.451158276,0,,359,s0,15.0
312625.8374972745,7322812.133862984,0,,344,s0,27.0
312577.61579983355,7322670.252742477,0,,354,s0,25.0
312527.9345879451,7322600.696900368,0,,17,s0,41.0
312729.7681187801,7322020.684960117,0,,350,s0,8.0
320640.4930568264,7323034.748550368,0,,2,s0,54.0
320680.2215346467,7322841.627859525,0,,12,s0,32.0
