X,Y,Z,DIP,dipdir,feature_name,dip
320698.7252092452,7322736.409276463,0,,4,s0,38.0
320596.13866036036,7322677.621242598,0,,355,s0,32.0
320601.9272430529,7322556.955803698,0,,0,s0,22.0
320613.5786210455,7322463.39484776,0,,2,s0,44.0
320607.13861665135,7322450.567458738,0,,7,s0,42.0
320618.5838485317,7322284.341293594,0,,9,s0,22.0
320729.72958380135,7321955.318265278,0,,4,s0,22.0
320701.61950059264,7321799.999879885,0,,14,s0,16.0
320518.3968403335,7321169.058306217,0,,348,s0,58.0
215693.1012252433,7341591.631354172,0,,212,s0,72.0
215746.17147913866,7341733.792417694,0,,209,s0,32.0
215774.9494757296,7341802.418449061,0,,214,s0,56.0
215886.74663270038,7341977.342843695,0,,232,s0,72.0
216273.47673020192,7342069.80402345,0,,30,s0,56.0
215661.3794622367,7341327.7350695,0,,212,s0,60.0
215426.4141290129,7341254.010076035,0,,214,s0,44.0
230395.5405556807,7335051.222634189,0,,348,s0,14.0
230402.24442709354,7334744.884988328,0,,2,s0,18.0
230316.47940056602,7334501.31456639,0,,348,s0,22.0
230260.6715263701,7334401.61485998,0,,346,s0,26.0
230321.92165780184,7334277.980025489,0,,356,s0,64.0
230272.75993410626,7334101.265995122,0,,9,s0,71.0
230250.3229917782,7333991.1184153445,0,,4,s0,82.0
230286.80260694242,7333875.431962986,0,,358,s0,82.0
230265.87465411867,7333722.63306476,0,,354,s0,58.0
230292.9787443179,7333263.516516603,0,,170,s0,56.0
230301.4307347241,7333230.983138677,0,,172,s0,62.0
230272.2404459142,7333101.079580173,0,,164,s0,72.0
230375.14858273306,7332889.122723371,0,,168,s0,85.0
230382.35545064567,7332884.603643216,0,,164,s0,36.0
230409.69867033052,7332821.496488493,0,,347,s0,78.0
230461.60626017582,7332831.344483957,0,,182,s0,56.0
230521.92461120366,7332638.30377683,0,,360,s0,72.0
230473.760634669,7332333.81575449,0,,4,s0,70.0
230535.62095857837,7331973.109175267,0,,6,s0,70.0
230339.74917316542,7331613.9622785915,0,,12,s0,80.0
230526.03928750055,7330408.60762503,0,,184,s0,38.0
230775.70696110354,7330719.904261483,0,,9,s0,65.0
230754.9191876335,7331028.181512542,0,,5,s0,59.0
230949.16654172115,7331074.852012884,0,,37,s0,48.0
230924.68463000568,7331277.660731757,0,,358,s0,32.0
230962.58253039262,7331317.722577281,0,,26,s0,30.0
230989.39801604394,7331444.246823635,0,,6,s0,48.0
241803.13015965765,7328587.958212257,0,,160,s0,18.0
241833.90365057124,7328528.4503249135,0,,162,s0,18.0
241852.96804258265,7328357.795061298,0,,172,s0,22.0
241867.85179153798,7328266.1837085225,0,,175,s0,32.0
241870.358528204,7328161.614993183,0,,168,s0,28.0
241867.01896126446,7328076.772262674,0,,162,s0,44.0
241876.7490575327,7327898.9584561605,0,,176,s0,80.0
241902.72346706508,7327661.486792828,0,,192,s0,25.0
241900.24146793046,7327601.928915663,0,,188,s0,34.0
241914.91907077827,7327359.048353297,0,,194,s0,30.0
241820.92469164557,7327259.8185512405,0,,184,s0,30.0
241380.7945064896,7326957.25013819,0,,183,s0,62.0
241285.70343006498,7326884.694906602,0,,180,s0,22.0
241233.03722254466,7326828.216402641,0,,172,s0,73.0
241361.52396837279,7328341.778321486,0,,172,s0,71.0
243482.38810474178,7328994.015560372,0,,175,s0,31.0
243600.62526610584,7329329.947182458,0,,168,s0,13.0
243540.669732228,7329388.7152203955,0,,174,s0,18.0
243522.04236996375,7329480.026634224,0,,168,s0,28.0
243542.14573835727,7329730.2956926795,0,,175,s0,31.0
243335.85120575497,7330267.956253438,0,,26,s0,27.0
243537.84140764017,7330528.593201532,0,,26,s0,30.0
243623.993988843,7330568.48508165,0,,29,s0,50.0
243931.70416044787,7330929.771542822,0,,22,s0,42.0
244122.43878486304,7331014.094379144,0,,22,s0,60.0
244226.12203104506,7331074.692044659,0,,28,s0,32.0
244290.2334704468,7331186.7792296335,0,,34,s0,36.0
243883.8700176827,7330371.1352516245,0,,31,s0,20.0
230473.79361803865,7329901.330879748,0,,23,s0,89.0
230491.1758578173,7329950.200932389,0,,187,s0,76.0
241216.29815862371,7326809.400232619,0,,182,s0,52.0
240996.9587003434,7326652.362197269,0,,166,s0,70.0
241067.73278193607,7326518.219501621,0,,176,s0,70.0
241187.99017515153,7326213.421542358,0,,176,s0,40.0
241239.15563901106,7326128.908744691,0,,173,s0,58.0
246918.07685166976,7327857.546885116,0,,144,s0,12.0
246818.40108581647,7327658.617376647,0,,186,s0,28.0
246708.60766901684,7327576.204151627,0,,210,s0,32.0
246609.5833248604,7327381.06387187,0,,200,s0,18.0
246553.8744007945,7327333.963459024,0,,205,s0,20.0
246435.22494721622,7327172.826258041,0,,217,s0,36.0
246314.82737464612,7326984.384614797,0,,182,s0,28.0
246181.55803913134,7326816.548777303,0,,172,s0,37.0
246017.27608321924,7326625.887585845,0,,188,s0,26.0
246059.60200198847,7326249.184262715,0,,210,s0,15.0
245836.14786740532,7326234.987152506,0,,199,s0,25.0
245811.74841413356,7326166.401112996,0,,196,s0,38.0
245740.7599405858,7325882.758847563,0,,196,s0,35.0
245725.7030288989,7325507.795170333,0,,194,s0,45.0
245567.55598114192,7325043.939586803,0,,210,s0,38.0
233973.67626283248,7328574.980854221,0,,184,s0,54.0
233969.14104847063,7328523.911249291,0,,188,s0,48.0
233962.94017355982,7328447.436815441,0,,179,s0,51.0
233857.5747751405,7327957.466547478,0,,184,s0,52.0
234067.56344598794,7327768.99491032,0,,184,s0,48.0
233984.75043172,7327629.123380771,0,,190,s0,74.0
233959.93868623226,7327487.242260264,0,,194,s0,52.0
233856.73369902064,7327279.274591489,0,,178,s0,60.0
233865.18568942265,7327197.3012769185,0,,187,s0,67.0
233818.1761310902,7326834.4451352395,0,,186,s0,58.0
233437.00373265054,7326996.882071696,0,,189,s0,50.0
233084.700035093,7326981.185266759,0,,186,s0,42.0
233071.93546812236,7326778.116600798,0,,187,s0,50.0
233210.05336008186,7326240.955938289,0,,192,s0,52.0
233218.26622100198,7326095.915460857,0,,190,s0,50.0
234254.95025762648,7328932.458090746,0,,187,s0,40.0
234496.88332927745,7329523.937696766,0,,178,s0,14.0
234624.84234107228,7329671.397681706,0,,342,s0,46.0
234454.80478583334,7328916.90125728,0,,180,s0,16.0
223836.46616861754,7328513.0134682525,0,,210,s0,50.0
223755.91251568153,7328371.012372171,0,,200,s0,55.0
223701.93521891796,7328306.11558173,0,,196,s0,36.0
223657.6467892041,7328187.539717507,0,,198,s0,39.0
223585.421439011,7328082.951006243,0,,200,s0,35.0
223598.11179338314,7328047.838153362,0,,198,s0,30.0
223622.80809705314,7328022.713267458,0,,180,s0,31.0
223811.31634350593,7327596.859948654,0,,200,s0,22.0
223713.00938780623,7327390.122029567,0,,208,s0,32.0
223681.74939207954,7327082.704603497,0,,200,s0,25.0
223046.38235153124,7332180.696921963,0,,202,s0,82.0
222938.24634942965,7332148.223531838,0,,204,s0,62.0
222837.6223114835,7331975.128764786,0,,216,s0,42.0
222802.3218520467,7331865.041172799,0,,205,s0,65.0
222781.08880298707,7331826.938928403,0,,201,s0,49.0
222740.51100320258,7331762.9719487,0,,197,s0,46.0
222740.0162525439,7331715.411629465,0,,192,s0,58.0
222719.99534259044,7331604.294247088,0,,201,s0,70.0
222632.77904746705,7331229.060624815,0,,195,s0,51.0
222603.91034658748,7331175.51152458,0,,198,s0,64.0
222539.62574445334,7331106.645542058,0,,204,s0,52.0
222481.64096736256,7331001.54693458,0,,201,s0,85.0
222476.28116857033,7330958.215754517,0,,199,s0,54.0
221703.21677409735,7330105.949230971,0,,200,s0,67.0
221670.82709769823,7329967.307451106,0,,210,s0,52.0
221579.1745383481,7330737.210739527,0,,203,s0,50.0
320015.2931422959,7317219.362255418,0,,180,s0,22.0
320105.98093786463,7317475.840050105,0,,200,s0,20.0
320101.1488731075,7317696.325170996,0,,180,s0,20.0
320182.09008071886,7317776.888772508,0,,180,s0,28.0
320173.22579809895,7317987.345934562,0,,187,s0,32.0
320168.7730421827,7318010.001323124,0,,181,s0,28.0
320149.89830458607,7318264.419537032,0,,185,s0,28.0
320135.2454392725,7318602.640693095,0,,195,s0,19.0
320137.66971749556,7318707.679312788,0,,182,s0,14.0
320137.98305957735,7318851.0201361785,0,,178,s0,24.0
320115.38944620674,7319326.493354981,0,,172,s0,24.0
320200.7669180496,7320500.19445152,0,,4,s0,24.0
320230.05615698907,7320697.734242868,0,,356,s0,20.0
326295.0807828631,7315135.506418216,0,,178,s0,18.0
319890.38509289786,7316403.388344545,0,,180,s0,35.0
319677.60932668205,7316380.303043492,0,,208,s0,15.0
319672.64532841666,7316236.122391047,0,,210,s0,18.0
319533.11739708256,7316059.878265031,0,,212,s0,15.0
319449.7601570935,7315493.103630366,0,,208,s0,8.0
319390.19217790174,7315338.705057749,0,,194,s0,7.0
319175.6188176257,7315186.975941773,0,,182,s0,4.0
318697.10422727873,7314712.73247266,0,,180,s0,8.0
318593.1406223976,7314434.029201904,0,,212,s0,6.0
317985.05083477986,7314191.92848081,0,,238,s0,4.0
317559.4993023467,7313970.103632617,0,,234,s0,12.0
292015.5145960525,7307763.117046977,0,,22,s0,32.0
292056.7355716884,7307508.248924646,0,,15,s0,18.0
291926.7728197371,7307220.707452882,0,,6,s0,22.0
291926.74808220554,7307188.024105483,0,,0,s0,24.0
292199.56184074207,7307101.981619178,0,,8,s0,26.0
292032.0310221773,7307022.067885389,0,,4,s0,28.0
291988.5259476701,7306950.072539834,0,,15,s0,28.0
291957.14226427954,7306882.586276468,0,,20,s0,26.0
292015.98460917675,7306630.51758432,0,,13,s0,18.0
291821.6877800274,7306576.24863061,0,,6,s0,28.0
291763.076318771,7306420.610310342,0,,354,s0,14.0
291733.58093372174,7305937.128721619,0,,344,s0,22.0
291706.7407105401,7305733.9800719395,0,,20,s0,18.0
290868.1218539382,7304606.339599904,0,,11,s0,28.0
264433.990009913,7319066.566263139,0,,172,s0,34.0
264386.73307625204,7319256.147674393,0,,164,s0,14.0
264347.9281329937,7319383.821686719,0,,164,s0,42.0
264313.18839097273,7319566.404522512,0,,178,s0,16.0
264295.41035067197,7319804.126134966,0,,165,s0,16.0
264135.26780859707,7320047.456605757,0,,162,s0,16.0
264100.47034566646,7320086.8785815295,0,,160,s0,12.0
263980.88086583954,7320018.1825644085,0,,164,s0,11.0
263847.08379629103,7320131.639470587,0,,174,s0,4.0
266391.23185789236,7317495.476053949,0,,176,s0,28.0
261672.267100709,7321002.132284358,0,,133,s0,5.0
261328.8606691512,7321242.683320902,0,,132,s0,12.0
261851.48228064153,7320890.784948781,0,,144,s0,28.0
262285.5270327026,7320595.555041961,0,,164,s0,24.0
258969.76584523276,7320027.860594628,0,,183,s0,27.0
258970.35954602325,7319969.132548552,0,,186,s0,26.0
258931.31547328038,7320603.763371285,0,,183,s0,38.0
258843.4972315253,7320520.600298893,0,,202,s0,22.0
258765.40084019766,7320803.832647769,0,,181,s0,26.0
258768.16319803617,7320994.033932848,0,,188,s0,20.0
258686.71074807987,7321271.127531251,0,,176,s0,24.0
258671.65383639606,7321135.015236514,0,,194,s0,12.0
258603.01542847327,7321537.093394671,0,,152,s0,8.0
258716.55245859124,7322038.90125313,0,,88,s0,18.0
258880.40563060026,7322738.468858164,0,,15,s0,19.0
258976.9314839304,7322950.875623379,0,,358,s0,20.0
258984.47643146227,7323009.173756961,0,,24,s0,26.0
259045.30602483655,7323120.691057935,0,,42,s0,28.0
259364.75827871342,7323260.962506078,0,,34,s0,22.0
259469.66190985305,7323344.965407527,0,,15,s0,28.0
257386.7781322986,7307220.047587951,0,,144,s0,39.0
256573.56472196404,7308366.284274818,0,,158,s0,21.0
256798.0166037075,7308918.581856237,0,,350,s0,75.0
256334.65787517204,7308940.727348603,0,,344,s0,90.0
256215.7033253545,7308901.55532196,0,,174,s0,85.0
255892.4085080338,7308951.81509174,0,,9,s0,75.0
255640.8525360891,7309086.867602202,0,,184,s0,88.0
255435.48153804906,7309369.9999714345,0,,184,s0,68.0
255723.26150398407,7308931.81916186,0,,357,s0,72.0
256112.11078345007,7301915.087397289,0,,197,s0,20.0
256240.7706920039,7301911.548117695,0,,190,s0,17.0
256271.90700006412,7301789.852888405,0,,236,s0,40.0
255973.66305771456,7301276.697339743,0,,208,s0,17.0
256010.95901146674,7302040.881792208,0,,244,s0,14.0
255518.13788127617,7310009.8397339005,0,,190,s0,78.0
255526.952688829,7310028.725889677,0,,189,s0,65.0
255459.2295696238,7310379.614467327,0,,30,s0,36.0
254799.9495806114,7310545.16077088,0,,24,s0,18.0
254751.76086654232,7310243.562160406,0,,183,s0,87.0
254759.3387974495,7310128.775524893,0,,202,s0,82.0
254778.08160153587,7310049.651630333,0,,12,s0,82.0
255503.18816556237,7307877.243817629,0,,204,s0,22.0
254867.0047864215,7307923.834334287,0,,183,s0,23.0
254845.30997008004,7307991.830493866,0,,177,s0,40.0
263782.82393166755,7305598.867574247,0,,191,s0,50.0
263980.4603277596,7306352.584157413,0,,170,s0,36.0
263846.55606223573,7307146.0726451315,0,,142,s0,12.0
263727.53554566484,7307413.908127997,0,,190,s0,23.0
277297.5071118966,7306577.988276737,0,,26,s0,68.0
277345.3577463464,7306781.956759544,0,,15,s0,87.0
277396.8860273543,7306816.899647018,0,,25,s0,74.0
277317.4950384701,7307356.899731565,0,,5,s0,60.0
277388.63193721254,7306818.429335655,0,,13,s0,76.0
277391.9962416863,7306689.065667255,0,,24,s0,68.0
290998.74427343195,7307316.887875646,0,,14,s0,19.0
290849.2718538762,7307217.288148885,0,,14,s0,25.0
290788.2113768641,7307241.313258644,0,,10,s0,21.0
218283.47548986168,7296856.037154697,0,,175,s0,60.0
218270.84285640222,7296974.942951767,0,,180,s0,50.0
218282.3623008834,7297043.129072679,0,,188,s0,58.0
217969.6469017928,7298255.992197928,0,,185,s0,35.0
217947.63874336513,7298336.0259073,0,,180,s0,30.0
217385.6844545742,7299041.7222649045,0,,30,s0,25.0
217082.732135123,7299355.988296993,0,,360,s0,40.0
216535.52966177225,7299054.0897476245,0,,140,s0,5.0
216681.571810105,7298764.168760188,0,,195,s0,5.0
221649.30544397054,7297178.091601131,0,,185,s0,45.0
221584.71574559942,7297333.549958037,0,,180,s0,50.0
221447.2657670232,7297861.672460242,0,,190,s0,35.0
221371.2308367691,7297969.690473495,0,,180,s0,30.0
220304.53192690806,7299156.518898101,0,,185,s0,30.0
220363.06917556876,7299286.052531899,0,,190,s0,30.0
220404.4962973151,7299561.3364986405,0,,200,s0,45.0
220469.0447664723,7300164.633699235,0,,285,s0,30.0
220411.3980689937,7300521.421076201,0,,360,s0,40.0
220312.01090768928,7300582.298684749,0,,5,s0,45.0
220568.67930310435,7300740.366510477,0,,5,s0,50.0
220648.97733486246,7300960.551692413,0,,5,s0,65.0
220688.41720813292,7301101.453012353,0,,8,s0,65.0
220774.7759354483,7301216.119672278,0,,5,s0,75.0
220597.13571176142,7298628.826308373,0,,185,s0,32.0
221053.18862225895,7297878.908951839,0,,185,s0,25.0
224127.9155351689,7298723.407056424,0,,220,s0,35.0
224390.82603471546,7299551.698460083,0,,10,s0,40.0
224721.4101784032,7300420.541609546,0,,10,s0,60.0
224744.16870866012,7300300.276089243,0,,12,s0,65.0
224592.5358778967,7300246.427050073,0,,5,s0,85.0
224467.058865235,7299883.840853453,0,,12,s0,85.0
224431.89858515537,7299854.21688333,0,,10,s0,65.0
223939.29184689187,7299070.746356531,0,,185,s0,30.0
217574.12673426978,7296757.987112569,0,,185,s0,30.0
217780.9737384416,7296915.22510721,0,,185,s0,30.0
217662.2748097955,7296947.648507532,0,,185,s0,55.0
216630.93408027454,7297026.422473423,0,,192,s0,40.0
216342.44497171987,7297067.714068666,0,,185,s0,40.0
215950.30560036213,7297104.126657031,0,,185,s0,35.0
215730.46314557566,7297128.061785128,0,,60,s0,35.0
215767.40452802228,7296892.90964966,0,,60,s0,55.0
215822.43729285564,7296646.159874858,0,,190,s0,50.0
216028.01443700917,7296508.647865009,0,,190,s0,35.0
216130.35361056996,7296291.452074572,0,,210,s0,30.0
216416.32773661264,7296329.374355573,0,,95,s0,42.0
216374.10901381588,7296424.415010327,0,,65,s0,35.0
216548.4344080863,7296572.704826345,0,,60,s0,35.0
216011.74538620352,7294333.160679132,0,,200,s0,15.0
217874.51459614135,7296861.905960158,0,,195,s0,55.0
229563.4441618026,7302854.076270228,0,,65,s0,30.0
229452.38088497415,7302520.754116997,0,,300,s0,20.0
229467.8335971866,7302419.304766718,0,,205,s0,30.0
228049.68031173368,7303269.171778852,0,,210,s0,25.0
226755.67645800015,7302520.874092781,0,,212,s0,65.0
251510.12157341602,7295841.003759613,0,,10,s0,22.0
251965.0035740154,7295168.16071485,0,,60,s0,3.0
251935.59889325398,7295126.969099284,0,,15,s0,35.0
251479.73563718158,7295179.198468167,0,,8,s0,50.0
253162.8526373893,7293170.457341542,0,,15,s0,85.0
253292.74117674204,7292966.178921817,0,,15,s0,55.0
253952.92820862716,7292381.677895283,0,,55,s0,20.0
253743.30235493134,7292108.1435724115,0,,185,s0,40.0
253796.31488791082,7292993.763307076,0,,10,s0,75.0
232807.72212511994,7304393.582907878,0,,330,s0,70.0
232337.64303347486,7304213.969467705,0,,0,s0,45.0
232052.64191706147,7304084.7557688,0,,15,s0,45.0
231965.39263856463,7304283.815250825,0,,10,s0,42.0
232218.01232442778,7304455.320341442,0,,25,s0,42.0
232564.214097208,7304527.7356015025,0,,330,s0,58.0
232642.22803009057,7304526.115931176,0,,320,s0,55.0
227018.19940286124,7302638.250201194,0,,195,s0,50.0
238652.54147917766,7295455.10230937,0,,205,s0,45.0
238747.99537275147,7295489.685270105,0,,182,s0,32.0
238804.28975176404,7295719.828425128,0,,190,s0,20.0
238844.33981750975,7295868.978066148,0,,194,s0,12.0
238785.3902766375,7295966.748165331,0,,192,s0,15.0
238745.52986530977,7296047.3517587045,0,,190,s0,10.0
238685.18677675046,7296231.094358433,0,,295,s0,5.0
238793.10838689827,7296288.082758603,0,,30,s0,30.0
238895.9505569626,7296465.666611919,0,,15,s0,50.0
240033.7698738738,7297685.748267761,0,,10,s0,65.0
239940.7567502107,7297831.208659725,0,,14,s0,35.0
239765.19447929994,7297808.56326914,0,,15,s0,60.0
239729.45699011983,7297825.52981565,0,,5,s0,70.0
246873.4420964501,7306517.6105674,0,,285,s0,45.0
246959.5616942792,7306285.097894677,0,,210,s0,42.0
246975.2205526006,7306261.442709621,0,,210,s0,25.0
247100.47492745842,7306716.850012776,0,,305,s0,28.0
247019.64916166704,7306880.966607323,0,,330,s0,80.0
246957.7476085381,7307020.158275264,0,,340,s0,75.0
212565.98021750996,7303437.757465164,0,,10,s0,20.0
212349.77418005682,7303174.381074691,0,,12,s0,18.0
212046.68168125296,7302909.00509124,0,,5,s0,22.0
212079.07960349438,7302769.883409051,0,,5,s0,30.0
212030.36315539124,7302649.157982369,0,,10,s0,22.0
211841.67350035202,7302118.95590349,0,,4,s0,40.0
211875.78655820555,7301995.381056788,0,,350,s0,75.0
212420.21018203103,7301794.232000035,0,,345,s0,68.0
212461.88467910478,7301503.7511265725,0,,354,s0,32.0
212464.92739564955,7301310.370488641,0,,358,s0,28.0
212489.10421112407,7301110.991071742,0,,2,s0,32.0
212407.8249238982,7301615.168447904,0,,355,s0,52.0
212388.68631928554,7301975.495104458,0,,354,s0,48.0
220353.23188335326,7307370.436978835,0,,200,s0,85.0
220296.08818237862,7307762.817110999,0,,5,s0,35.0
219913.31609014625,7308332.071241003,0,,20,s0,36.0
219836.5307880587,7307983.70215053,0,,208,s0,80.0
219712.00204749173,7307962.946375321,0,,208,s0,90.0
219483.17162242654,7308048.408979677,0,,330,s0,35.0
219485.5794089585,7308019.074950532,0,,335,s0,25.0
220609.8425578517,7306476.548927138,0,,200,s0,80.0
220538.1284500049,7306322.940193757,0,,222,s0,82.0
212185.0716860835,7303894.234550617,0,,10,s0,15.0
202791.414109445,7305181.322568759,0,,15,s0,38.0
203140.05665213853,7304577.025571617,0,,10,s0,36.0
203252.464001589,7304400.131577862,0,,10,s0,38.0
203698.11890243297,7304068.82901348,0,,14,s0,35.0
203643.21807110636,7304042.394394177,0,,8,s0,42.0
203637.99020582205,7303774.328958122,0,,10,s0,34.0
203898.09711830848,7303445.765836159,0,,6,s0,28.0
202632.65686920634,7305643.37851863,0,,10,s0,36.0
203611.37262042903,7303262.903057389,0,,70,s0,20.0
203783.0510986799,7302961.644377697,0,,330,s0,10.0
203874.22539906605,7302842.388651844,0,,330,s0,10.0
204558.93557190686,7302082.173391368,0,,340,s0,15.0
204567.47826659767,7301902.6399348825,0,,335,s0,8.0
204472.4449110811,7302216.386072776,0,,335,s0,10.0
204438.81011219585,7302410.686523486,0,,336,s0,12.0
203700.77406428783,7302412.356183734,0,,330,s0,10.0
202716.3686805066,7305989.598046633,0,,12,s0,34.0
206993.3891669559,7309365.9008094,0,,230,s0,15.0
206766.07597723603,7309665.719782143,0,,225,s0,14.0
206490.6070568256,7309422.529282901,0,,75,s0,5.0
206435.35990003526,7308815.082926857,0,,80,s0,16.0
206634.6866942133,7308908.803850208,0,,82,s0,8.0
207125.70198453544,7309110.012894627,0,,225,s0,12.0
200103.9780113186,7289107.154419592,0,,70,s0,15.0
200886.45915999432,7289762.720980797,0,,20,s0,12.0
201327.41392959608,7290658.628621323,0,,50,s0,16.0
201081.77022800234,7290343.732717509,0,,30,s0,26.0
201096.92608982,7290294.172805284,0,,30,s0,16.0
200807.76906787255,7289651.393641168,0,,32,s0,18.0
211270.67352033162,7295126.469203997,0,,160,s0,10.0
211309.71759307274,7295024.280004309,0,,170,s0,8.0
211340.63950918394,7294976.4697359465,0,,176,s0,12.0
211494.8038141493,7294858.363776055,0,,70,s0,18.0
211683.2048646356,7294689.078233616,0,,175,s0,8.0
211757.3844799195,7293918.705040842,0,,182,s0,8.0
211303.195130228,7293526.0149718225,0,,115,s0,8.0
211089.16599567328,7293654.308857998,0,,110,s0,5.0
210235.30057293404,7293755.758208375,0,,95,s0,8.0
232648.65154277487,7296279.494507104,0,,150,s0,32.0
207829.2456656798,7293559.618132415,0,,230,s0,5.0
335883.86801852245,7312492.894314231,0,,5,s0,15.0
335939.4202715451,7312211.541582765,0,,10,s0,14.0
336076.91972518084,7312120.210173009,0,,14,s0,5.0
336138.98619520146,7312081.937963206,0,,10,s0,12.0
335926.6474587312,7312035.277460817,0,,8,s0,16.0
335646.6433239693,7312167.380571611,0,,12,s0,15.0
337071.16240118025,7310345.001511591,0,,200,s0,15.0
337926.4708466353,7310279.974747598,0,,212,s0,10.0
337985.2802081534,7310444.581242423,0,,255,s0,16.0
337980.26673482073,7310545.870625261,0,,265,s0,12.0
338143.42725590663,7311188.379844369,0,,10,s0,10.0
333852.8670933321,7304733.283760503,0,,200,s0,20.0
333969.85088636016,7305018.11578377,0,,195,s0,14.0
332915.28985933727,7304923.784984533,0,,320,s0,20.0
320756.1245313843,7301369.16851647,0,,5,s0,18.0
320827.79741000547,7301229.626919758,0,,5,s0,20.0
