X,Y,Z,DIP,dipdir,feature_name,dip
319957.29187351116,7299825.432739422,0,,315,s0,15.0
328440.0145386857,7300226.931015577,0,,185,s0,18.0
328947.9750390099,7300104.855863619,0,,190,s0,10.0
327592.5973662208,7301112.910676984,0,,310,s0,5.0
334796.1669432742,7307427.975263845,0,,285,s0,15.0
334797.5687367999,7307394.981979532,0,,290,s0,12.0
339506.62198908627,7297325.831525951,0,,160,s0,58.0
338558.1190113975,7291364.414955039,0,,2,s0,48.0
338526.661115407,7291578.371404823,0,,182,s0,22.0
333736.22137991677,7292944.683296004,0,,100,s0,10.0
287240.09878883814,7303241.207468647,0,,190,s0,50.0
286816.5427507247,7303271.471308535,0,,185,s0,65.0
287557.539056705,7302353.888079936,0,,10,s0,80.0
288029.96821396274,7302223.624594685,0,,14,s0,78.0
281038.1354267039,7302566.524798449,0,,195,s0,42.0
281250.7957511013,7302452.827941112,0,,195,s0,52.0
309225.5069307327,7297907.183193626,0,,185,s0,20.0
309164.22381591954,7297983.1277353335,0,,178,s0,20.0
309143.4772716726,7299413.676551264,0,,10,s0,60.0
318028.26730472967,7298888.1435219385,0,,10,s0,65.0
318374.78241958574,7298894.50222764,0,,20,s0,60.0
211104.65169105277,7245123.997062586,0,,25,s0,75.0
212595.1375227027,7245806.018238975,0,,190,s0,24.0
212776.3152135808,7245547.390881803,0,,190,s0,18.0
212875.5457038458,7245435.163725305,0,,160,s0,26.0
213098.67000466306,7245812.097001603,0,,190,s0,32.0
213571.6516335085,7246289.129902882,0,,195,s0,32.0
213588.06910950295,7246544.90784002,0,,195,s0,30.0
213848.86867291154,7246921.281230276,0,,190,s0,32.0
202021.7717400411,7245802.259005536,0,,195,s0,42.0
202194.73657000298,7245433.134139809,0,,198,s0,48.0
231966.96759469976,7260566.423799358,0,,78,s0,16.0
221794.73739969253,7258727.728061374,0,,355,s0,68.0
211669.70641737583,7260546.9277695855,0,,25,s0,78.0
197079.31161898532,7273287.784407087,0,,335,s0,70.0
228584.34910181403,7324324.81596336,0,,178,s0,18.0
228513.82239554706,7324279.685149612,0,,175,s0,20.0
228374.51710200455,7324141.023373827,0,,175,s0,12.0
228408.16014673264,7323870.668403796,0,,176,s0,12.0
228536.30056709627,7323337.776872315,0,,172,s0,12.0
228346.97598205548,7323215.111840442,0,,174,s0,14.0
228647.3308605487,7322944.097004705,0,,195,s0,15.0
228806.40968870884,7322739.088733534,0,,192,s0,10.0
229140.27567842044,7322447.868010645,0,,192,s0,10.0
228911.70912037208,7322719.712677466,0,,194,s0,10.0
228358.6850809523,7322555.296144016,0,,192,s0,12.0
227868.18927882897,7322057.32750413,0,,200,s0,10.0
227718.05719172588,7321525.745706079,0,,200,s0,12.0
228114.69879406062,7319895.607515961,0,,198,s0,8.0
228814.5978120804,7318009.691388678,0,,200,s0,6.0
197180.74374982686,7300435.938478811,0,,200,s0,38.0
197226.2608103443,7300524.510450235,0,,200,s0,55.0
205589.9794510369,7300350.375893602,0,,205,s0,48.0
205692.6979334409,7301031.667218709,0,,345,s0,28.0
205542.0875873685,7301522.737262842,0,,342,s0,18.0
206963.36604782718,7299786.060758136,0,,200,s0,64.0
207039.87923705368,7299914.92452828,0,,215,s0,65.0
212231.80088568863,7298576.107040085,0,,10,s0,12.0
295500.81858807686,7322935.548742384,0,,185,s0,22.0
295262.62912974256,7322660.024824481,0,,195,s0,26.0
294885.7198328104,7322048.359327228,0,,198,s0,16.0
294844.2432359996,7321873.944828793,0,,198,s0,22.0
294659.49509454286,7321179.406200124,0,,198,s0,20.0
294868.0984635489,7320709.041941404,0,,210,s0,20.0
294902.13730880106,7320231.269190665,0,,205,s0,18.0
294964.7067753191,7319965.623262124,0,,205,s0,18.0
295218.79422145896,7319424.893326134,0,,208,s0,18.0
249274.07123814107,7327088.943332041,0,,100,s0,28.0
237295.8609629835,7304992.031095195,0,,190,s0,42.0
237192.6642216153,7305102.378634278,0,,175,s0,22.0
237451.60022420762,7305358.356530704,0,,190,s0,34.0
237457.38056105812,7305391.489786524,0,,355,s0,45.0
237369.41389410628,7305420.443893005,0,,175,s0,28.0
247410.37024780142,7307239.393650517,0,,350,s0,22.0
217031.5996546758,7308418.3536787415,0,,290,s0,20.0
233971.1035594138,7328467.872655784,0,,184,s0,48.0
233986.40784642892,7328868.041202633,0,,182,s0,46.0
232817.60064665973,7329951.480671741,0,,10,s0,26.0
224928.1582325452,7331292.72766538,0,,185,s0,38.0
216863.05459722388,7299567.065332895,0,,354,s0,5.0
218006.9593472322,7298142.005399608,0,,182,s0,45.0
205558.76893037988,7301273.977897089,0,,342,s0,15.0
210409.10647902446,7296502.6490866635,0,,212,s0,34.0
210593.3268864522,7296700.228869848,0,,214,s0,50.0
210661.15720163472,7296787.5410976885,0,,210,s0,60.0
210693.6953032298,7296834.331573618,0,,224,s0,40.0
210754.75578024384,7297009.185982502,0,,220,s0,42.0
210796.76835693634,7297088.649807866,0,,204,s0,38.0
210832.54707533907,7297150.35724749,0,,204,s0,45.0
210910.52802484902,7297322.13228317,0,,195,s0,62.0
210922.94626636006,7297404.315555002,0,,200,s0,32.0
210944.48441166343,7297531.909583602,0,,202,s0,52.0
211050.46824840643,7297753.804417538,0,,206,s0,62.0
211171.25337566034,7297882.778165292,0,,202,s0,42.0
211211.59204596165,7297984.707417883,0,,202,s0,65.0
211237.4839970526,7298043.995349992,0,,202,s0,45.0
211301.45525710238,7298166.810351347,0,,200,s0,50.0
211402.3678996018,7298314.770234528,0,,197,s0,32.0
211524.55482038506,7298470.038630081,0,,204,s0,36.0
211544.4602885174,7298528.866655804,0,,222,s0,52.0
212020.32796286372,7298873.856434079,0,,56,s0,20.0
212109.2016726929,7298926.345750021,0,,234,s0,70.0
212355.826629753,7298949.571022555,0,,50,s0,70.0
211362.40029229334,7296959.166163821,0,,195,s0,35.0
211248.5499200892,7296616.495913371,0,,202,s0,52.0
211327.6110752059,7297007.226381307,0,,216,s0,54.0
211369.6978644936,7297068.733861633,0,,195,s0,60.0
211758.3162603429,7297244.658052727,0,,198,s0,50.0
211481.4455464026,7297711.6729932185,0,,210,s0,80.0
211543.5367539606,7299147.770679682,0,,230,s0,50.0
211603.70667979086,7299179.264269246,0,,232,s0,42.0
211742.64091034496,7299394.8503872985,0,,234,s0,62.0
212059.19887288281,7299826.022623401,0,,42,s0,30.0
212224.88262233016,7299930.8512858115,0,,36,s0,20.0
212264.82549210248,7300112.254361736,0,,30,s0,20.0
212277.18601270614,7300173.361923466,0,,20,s0,34.0
212285.7287073937,7300202.136066572,0,,10,s0,18.0
212353.1632220514,7300360.383855686,0,,14,s0,24.0
212329.39045294467,7300470.421457853,0,,30,s0,22.0
212676.33435171732,7301056.392185167,0,,2,s0,10.0
199246.9132010236,7296446.190580135,0,,200,s0,23.0
199445.1268062262,7296794.579666514,0,,205,s0,23.0
199545.03345572384,7296931.861723132,0,,220,s0,28.0
199577.60454069404,7297117.713893456,0,,174,s0,11.0
199424.31429522194,7297169.753301008,0,,202,s0,16.0
199502.90543721372,7297539.188103611,0,,215,s0,32.0
199506.78922987793,7297628.299965147,0,,220,s0,23.0
199557.74854763213,7297737.817673128,0,,215,s0,50.0
199586.7409361794,7297853.744076639,0,,201,s0,42.0
199598.2438889722,7297951.884100519,0,,206,s0,42.0
199639.12678499607,7298086.7966394555,0,,200,s0,35.0
199648.54353918444,7298273.258685645,0,,199,s0,36.0
199649.50005712284,7298446.7833651975,0,,206,s0,18.0
199674.19636079343,7298483.905809027,0,,202,s0,36.0
199702.18275633402,7298604.461270307,0,,199,s0,20.0
199638.30220057175,7298785.694380842,0,,190,s0,40.0
199656.0142741205,7298940.402890368,0,,208,s0,30.0
199723.40755954664,7297169.273398645,0,,192,s0,15.0
199844.51427473885,7299199.420168123,0,,182,s0,16.0
199824.13879348623,7299283.693014633,0,,186,s0,20.0
199740.9959454413,7299387.571870404,0,,172,s0,22.0
199688.3050003873,7299458.517429648,0,,210,s0,54.0
199491.0726506604,7299759.636137835,0,,186,s0,15.0
199506.47588780726,7299875.372580016,0,,176,s0,16.0
199476.77435665333,7300010.665041631,0,,191,s0,28.0
199386.05357770418,7300107.735283278,0,,207,s0,26.0
199394.9673353883,7300137.079310384,0,,12,s0,20.0
199463.51503902487,7300274.801277466,0,,30,s0,60.0
199501.79224825074,7300351.005766256,0,,19,s0,56.0
199515.30718705192,7300407.844196957,0,,14,s0,75.0
199485.04493848863,7300678.819040816,0,,202,s0,68.0
199518.58903308393,7300767.680953225,0,,210,s0,60.0
199622.19806667074,7300951.493538689,0,,14,s0,40.0
217870.35869061382,7296861.596023245,0,,198,s0,60.0
226103.53737013624,7302384.611828623,0,,226,s0,42.0
225861.19200626836,7302217.295885319,0,,202,s0,70.0
225844.89821793634,7302146.5902772425,0,,217,s0,50.0
225873.27216815978,7302055.808755556,0,,219,s0,38.0
225649.41398720234,7301929.6244400265,0,,202,s0,28.0
225569.2561347974,7301588.553863962,0,,20,s0,41.0
225622.99430207972,7301477.866394072,0,,46,s0,65.0
225552.6654960733,7301236.855451157,0,,30,s0,68.0
237321.21693413006,7279647.539893039,0,,3,s0,8.0
236124.80264765088,7280037.050609333,0,,328,s0,62.0
235783.72154417908,7280186.43020357,0,,328,s0,8.0
235479.29321860644,7280578.230453783,0,,232,s0,18.0
235382.4622690351,7281023.289863234,0,,4,s0,15.0
235357.22173964395,7281033.787726426,0,,358,s0,7.0
224960.4736961925,7284456.83097664,0,,10,s0,15.0
224968.5463777567,7284577.586397221,0,,10,s0,20.0
225005.5784644914,7284653.690906366,0,,20,s0,14.0
225040.46663170686,7284107.2421344295,0,,354,s0,8.0
223584.09385792946,7283222.092304239,0,,12,s0,23.0
223579.74829798512,7283113.924321521,0,,14,s0,32.0
222481.12972483813,7279905.887308269,0,,35,s0,22.0
248408.1338992927,7286935.13652325,0,,2,s0,12.0
248710.12145495292,7286759.252323955,0,,342,s0,15.0
248557.63105638223,7286718.950527277,0,,330,s0,20.0
248872.87792966884,7285832.800900455,0,,333,s0,12.0
222204.21778176888,7305307.596863804,0,,209,s0,87.0
222223.9088579446,7305370.164128417,0,,207,s0,75.0
222224.1232498971,7305441.669573691,0,,214,s0,67.0
222245.00172765588,7305531.641260212,0,,211,s0,60.0
222247.6568895207,7305551.537210449,0,,213,s0,68.0
222245.94175390858,7306592.005426154,0,,190,s0,38.0
222285.16723522817,7306730.337269103,0,,186,s0,5.0
222376.33328977018,7306933.985817024,0,,0,s0,0.0
222443.3555122096,7307125.626809048,0,,14,s0,30.0
222426.58346491243,7307472.13627805,0,,19,s0,20.0
222456.89518854662,7307712.597332895,0,,20,s0,22.0
221989.53722551343,7305111.376803849,0,,203,s0,80.0
222529.20299718413,7308167.594719486,0,,12,s0,20.0
222568.37075759086,7308252.277482552,0,,6,s0,23.0
222569.1458669558,7308321.353422344,0,,27,s0,34.0
222615.37207008188,7308538.299263642,0,,5,s0,47.0
222611.2573937765,7308587.429263373,0,,25,s0,44.0
222645.19728890195,7308809.014160406,0,,20,s0,40.0
222679.2938550689,7308986.697993373,0,,2,s0,52.0
222732.4383215577,7309058.353408115,0,,8,s0,56.0
222739.4555350546,7309083.768235,0,,9,s0,52.0
223478.38213413797,7309213.091911476,0,,20,s0,40.0
223534.86616756738,7309244.015617041,0,,15,s0,45.0
246859.0036230874,7306530.997842459,0,,268,s0,50.0
246718.9974327839,7306783.996345352,0,,322,s0,62.0
246670.00062597604,7306852.002502898,0,,316,s0,36.0
246634.9970169367,7306894.003953625,0,,322,s0,80.0
246322.00125914215,7307158.000217964,0,,152,s0,45.0
246275.99769381405,7307187.004314268,0,,330,s0,50.0
246132.0005148684,7307395.001976952,0,,153,s0,86.0
245722.99839192943,7306389.996542919,0,,318,s0,52.0
245703.0022195118,7306230.998906429,0,,184,s0,32.0
214275.3437401639,7306216.821794473,0,,190,s0,38.0
214327.00395468157,7306514.621178264,0,,195,s0,40.0
214221.2510015804,7306901.462437856,0,,191,s0,42.0
214211.33949673595,7306969.658556734,0,,192,s0,52.0
214209.77278632182,7307096.992638252,0,,194,s0,62.0
214019.95345062093,7307466.277471411,0,,189,s0,60.0
213953.0136866212,7307581.214076405,0,,192,s0,70.0
213848.76972302672,7307657.358577424,0,,182,s0,66.0
213862.6227414455,7307901.068970876,0,,194,s0,40.0
213827.22333188308,7308133.701619176,0,,188,s0,28.0
213869.7966259857,7308203.407430757,0,,216,s0,22.0
213843.08009046607,7308373.802747285,0,,190,s0,24.0
213189.33306295634,7307405.629816156,0,,188,s0,64.0
212439.95073329774,7306807.831496358,0,,194,s0,57.0
215094.9641715428,7308523.722231476,0,,307,s0,11.0
215567.9210628518,7308606.095464592,0,,304,s0,18.0
215899.12364485802,7308715.853123704,0,,307,s0,18.0
216536.58512987924,7308696.077148981,0,,337,s0,25.0
216561.71021745063,7308740.038200835,0,,337,s0,15.0
216578.26787279872,7308800.5658805985,0,,336,s0,15.0
216550.46288582718,7308419.9033633545,0,,172,s0,28.0
216534.39998113853,7308344.418728037,0,,181,s0,32.0
216524.61216396128,7308214.975075918,0,,181,s0,26.0
216637.78637692367,7307723.515111161,0,,184,s0,25.0
216606.6335771744,7307439.003022777,0,,184,s0,73.0
201098.91333837755,7306456.742960869,0,,15,s0,22.0
201085.09330333787,7306351.234436827,0,,11,s0,20.0
201065.22081858205,7306224.870157914,0,,12,s0,26.0
201013.07409925223,7306145.156383429,0,,1,s0,25.0
200859.0912028575,7306072.381196631,0,,2,s0,29.0
200915.86384084047,7305996.316679334,0,,2,s0,27.0
200850.88658778125,7305793.268009313,0,,6,s0,29.0
200831.10480731423,7305705.925787574,0,,3,s0,30.0
200964.9183685569,7305556.1062828805,0,,12,s0,25.0
200935.95071754197,7305470.793648025,0,,3,s0,29.0
200966.52630819293,7305389.510193032,0,,0,s0,27.0
201043.83934431878,7305221.414408432,0,,356,s0,25.0
201006.94743693474,7305150.228898043,0,,8,s0,39.0
200726.13520941208,7304406.3403144535,0,,4,s0,17.0
200742.3960143659,7304296.042765198,0,,352,s0,16.0
200690.58737464936,7304186.515059253,0,,347,s0,28.0
200650.81766760722,7303371.690914359,0,,353,s0,15.0
200592.7421862248,7303528.32903113,0,,350,s0,12.0
200932.52869216137,7305699.217153082,0,,2,s0,28.0
201301.63742041826,7308416.484061206,0,,39,s0,11.0
201432.28457745345,7308911.703260752,0,,41,s0,9.0
201491.70413145557,7309085.687846684,0,,45,s0,9.0
201615.95251331705,7309221.240255365,0,,22,s0,6.0
202914.75544838363,7295410.841321943,0,,184,s0,36.0
202898.58534771675,7295488.995413907,0,,190,s0,36.0
202941.80181767343,7295576.827535925,0,,188,s0,25.0
202994.12994558061,7295665.17955212,0,,191,s0,28.0
203003.62091236573,7295845.322884465,0,,173,s0,24.0
202831.54663358832,7296105.209985222,0,,194,s0,7.0
202863.96104751911,7296256.889111369,0,,192,s0,16.0
202864.61246921815,7296336.392928597,0,,190,s0,19.0
202912.56205380405,7296378.204417982,0,,195,s0,26.0
203005.59166915755,7296515.206531586,0,,179,s0,25.0
202994.69890884258,7296636.821777156,0,,179,s0,21.0
202889.94370289933,7296756.3374501,0,,174,s0,14.0
202737.6264670568,7296998.018256693,0,,189,s0,35.0
203708.96218765154,7297319.862746043,0,,140,s0,10.0
204024.73679498356,7297707.783785794,0,,25,s0,32.0
204040.32144070405,7297739.047422169,0,,24,s0,50.0
204057.3326174881,7297779.649157802,0,,200,s0,32.0
204138.24084172526,7297953.743721345,0,,20,s0,60.0
204348.18003751687,7298745.632534637,0,,12,s0,58.0
204414.56732994807,7298833.054740091,0,,12,s0,37.0
204578.13189741323,7299079.394598303,0,,337,s0,2.0
204589.32975396892,7299232.623409021,0,,152,s0,15.0
204559.18294722243,7299488.421342096,0,,142,s0,7.0
204723.90193289192,7299694.869320184,0,,186,s0,40.0
339352.59786348394,7315656.750320491,0,,32,s0,10.0
339496.6939925576,7315942.822091412,0,,36,s0,8.0
339533.55291656253,7316220.695531076,0,,38,s0,12.0
339489.6437956849,7316528.212936798,0,,22,s0,11.0
339664.11761514633,7316796.458336223,0,,28,s0,10.0
340386.6432299026,7316786.680326507,0,,27,s0,5.0
340893.3338702049,7317323.7010175,0,,30,s0,10.0
341311.0436047097,7317439.367473926,0,,42,s0,10.0
341575.0755390717,7318111.2007242115,0,,54,s0,5.0
341795.2395817766,7318494.442716414,0,,30,s0,9.0
342513.59279931686,7319151.04906609,0,,25,s0,8.0
316701.6593826949,7318189.544777591,0,,175,s0,30.0
316690.0739714587,7318307.700727288,0,,172,s0,58.0
316365.31139385793,7318740.932544207,0,,152,s0,76.0
315100.8194168973,7319616.764271202,0,,172,s0,30.0
314077.1967976708,7319837.219398204,0,,170,s0,15.0
314065.05891486706,7320003.665518578,0,,14,s0,16.0
316524.9509394298,7317967.260023009,0,,172,s0,30.0
316509.62191488384,7317896.2744719125,0,,170,s0,34.0
345298.9565440825,7304101.41237607,0,,10,s0,28.0
339950.23192052555,7296547.809890001,0,,226,s0,17.0
339762.78738798865,7296988.160257958,0,,159,s0,9.0
347968.0373925867,7302296.779703822,0,,344,s0,30.0
347961.3994879285,7302207.437889091,0,,348,s0,22.0
348018.65863071836,7301940.022320755,0,,220,s0,42.0
288167.3109965557,7298354.682106728,0,,8,s0,35.0
288215.6811191983,7298174.588764206,0,,10,s0,31.0
288223.7950299841,7298053.503410777,0,,6,s0,38.0
282611.1044387913,7306188.157625544,0,,356,s0,15.0
296868.6062565276,7307550.670289846,0,,2,s0,17.0
317172.8764008317,7301821.206505462,0,,10,s0,3.0
317061.39258594904,7302069.335999423,0,,5,s0,11.0
316966.1613301744,7302487.710840436,0,,12,s0,10.0
316961.84875360737,7303108.104561089,0,,6,s0,16.0
316889.42550315463,7303519.680785941,0,,7,s0,27.0
316738.6172568245,7303202.565333874,0,,4,s0,20.0
316827.25183716294,7301374.167498959,0,,205,s0,17.0
198567.0845678064,7261042.326934308,0,,199,s0,30.0
198422.78229261714,7260903.245244006,0,,201,s0,26.0
208319.4611088934,7247635.665820019,0,,201,s0,11.0
208308.8816906627,7247547.743716309,0,,30,s0,41.0
208304.85771864332,7247493.994656774,0,,28,s0,18.0
208286.97248236532,7247454.922609779,0,,40,s0,30.0
208289.47097318794,7247403.9729804285,0,,36,s0,31.0
208332.49778872821,7247196.905128486,0,,32,s0,35.0
208374.45264450833,7247861.559839936,0,,197,s0,34.0
208363.67532601347,7247931.065692222,0,,186,s0,28.0
208398.96753960493,7248012.749065805,0,,160,s0,32.0
208429.36172167928,7248053.410789225,0,,178,s0,31.0
215675.8014438802,7333902.266502146,0,,220,s0,17.0
215729.21802323207,7334009.854602893,0,,212,s0,18.0
215627.7199257894,7334261.673345926,0,,214,s0,33.0
215664.07585329062,7334291.107354716,0,,220,s0,26.0
215739.45936185058,7334394.916224713,0,,218,s0,26.0
215807.92460704333,7334498.485143552,0,,225,s0,36.0
216119.8813884628,7334732.377535401,0,,224,s0,36.0
216282.21732512483,7334722.1896091085,0,,227,s0,28.0
216480.2495217463,7334830.427577563,0,,223,s0,37.0
216835.53821494366,7335128.346936903,0,,225,s0,20.0
216997.40413848328,7335280.206026409,0,,220,s0,27.0
217235.75026786816,7335502.070866439,0,,228,s0,20.0
217751.52782860614,7335822.865569554,0,,226,s0,50.0
217786.39950413734,7336082.272767967,0,,228,s0,67.0
217801.0771069858,7336112.046707565,0,,226,s0,50.0
217904.3563067965,7336159.976951493,0,,218,s0,61.0
218162.1873662565,7336416.794676963,0,,220,s0,48.0
218247.13605419727,7336382.781600218,0,,222,s0,38.0
218284.68762912124,7336476.082609065,0,,220,s0,35.0
218367.69029781158,7337000.235919166,0,,210,s0,52.0
199466.7721475354,7302162.287085188,0,,340,s0,2.0
199383.9426415764,7302383.811994445,0,,349,s0,6.0
199129.64080347307,7302830.281116985,0,,346,s0,18.0
198971.922539616,7303095.877055724,0,,349,s0,14.0
198881.4326443096,7303432.978439726,0,,336,s0,17.0
198959.24043109093,7303641.745945692,0,,359,s0,10.0
199125.58384808782,7304066.039581924,0,,12,s0,18.0
199126.87019979785,7304119.948608898,0,,348,s0,16.0
199101.79458729335,7304238.2645260375,0,,352,s0,20.0
199035.844324611,7304396.732270397,0,,354,s0,20.0
198929.0359034405,7304941.021481918,0,,354,s0,24.0
198882.2819662803,7304999.559566667,0,,352,s0,28.0
198879.21451220562,7305143.290310691,0,,360,s0,20.0
198885.76995841885,7305259.40667554,0,,359,s0,21.0
198912.29683952243,7305358.526499983,0,,359,s0,22.0
198766.13924936828,7305733.470181303,0,,358,s0,18.0
198810.5018916835,7305948.836344136,0,,6,s0,26.0
199137.89489363518,7306597.304350298,0,,355,s0,21.0
257330.07146108765,7317291.377597878,0,,201,s0,15.0
257342.934978191,7317560.652787691,0,,172,s0,12.0
257364.9183990842,7317689.346592438,0,,172,s0,10.0
257439.17222697142,7317892.415258398,0,,192,s0,20.0
257442.55302313363,7318128.177269722,0,,190,s0,31.0
257397.72036769692,7318841.602054174,0,,184,s0,33.0
257372.90862221128,7319383.061841602,0,,189,s0,34.0
257444.25991290633,7319631.951180895,0,,175,s0,38.0
257451.14519289375,7319971.931978786,0,,181,s0,41.0
247870.19975497804,7305898.236639124,0,,162,s0,34.0
247970.914497211,7306404.503589947,0,,168,s0,45.0
247793.23304431688,7306573.549181214,0,,168,s0,24.0
247457.18190586954,7307041.084015867,0,,323,s0,74.0
251218.6062400235,7302752.007044908,0,,158,s0,31.0
217036.85225749295,7308404.716454558,0,,326,s0,15.0
217537.3750062383,7296924.963125087,0,,194,s0,55.0
203555.3091250349,7298414.959842216,0,,134,s0,20.0
203720.5475988923,7298633.635331431,0,,23,s0,26.0
203798.16573125345,7298679.615972194,0,,26,s0,35.0
203820.34705241304,7298701.591499135,0,,358,s0,28.0
204665.60381371714,7300720.68051929,0,,274,s0,15.0
204556.51953951898,7300311.073893549,0,,212,s0,18.0
204546.99558935442,7300083.050307091,0,,189,s0,57.0
204542.76547123003,7300042.608538897,0,,174,s0,30.0
204432.48554961174,7300231.760037671,0,,196,s0,28.0
317293.0925648147,7273103.391933491,0,,112,s0,73.0
317758.8590798804,7274128.893195676,0,,353,s0,64.0
311523.12073952775,7247908.660248231,0,,346,s0,60.0
309600.53617513657,7247475.158486273,0,,162,s0,30.0
198706.95057873108,7254744.418855264,0,,8,s0,85.0
198710.67770035507,7254754.256852768,0,,187,s0,75.0
198722.74961640447,7254845.88820147,0,,181,s0,65.0
198729.96473016473,7254858.685596595,0,,190,s0,57.0
198745.7637678401,7255029.770772701,0,,193,s0,56.0
198775.011777559,7255136.629022008,0,,197,s0,80.0
198839.26339631923,7255281.2895767605,0,,194,s0,62.0
199004.5430993993,7255792.595501892,0,,193,s0,62.0
198499.3532027565,7260976.650302608,0,,202,s0,25.0
198548.70458087168,7261017.092070794,0,,201,s0,34.0
292273.10652601783,7307236.344270049,0,,19,s0,18.0
195978.1038504974,7234811.156213687,0,,352,s0,16.0
195961.72760372644,7235116.164130209,0,,258,s0,29.0
194832.76432354917,7235431.010044429,0,,171,s0,13.0
